[LOG] TransitionLogger initialized with ID: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1
[EXEC] Action ActionType.PICK executed in 12.41 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 24.91 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.6399999999998
reward 9.6399999999998
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 15.730619522159627
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019367922820587722
[INFO] Pick action completed successfully.in execution time: 6.48 seconds
[EXEC] Action ActionType.PICK executed in 20.65 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.4799999999999
reward 6.4799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.048384493554114
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1152 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 28.79 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.360000000002
reward 10.360000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 0
[LOG] Saving episode 0 to episode_00000_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00000_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/goal_1')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 35.8000000000016 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 34.14379075614142
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.52 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021709533954211765
[INFO] Pick action completed successfully.in execution time: 4.52 seconds
[EXEC] Action ActionType.PICK executed in 16.43 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.52
reward 4.52
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 12.83 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.4399999999999
reward 2.4399999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.06787173690668939
[INFO] Pick action completed successfully.in execution time: 2.32 seconds
[EXEC] Action ActionType.PICK executed in 19.08 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.72 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 26.93 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.7199999999999
reward 6.7199999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Step 8
State fingerprint: frozenset({('/column1', 'unknown'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: unknown, column2: region_1)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 4
Total task time: 15.999999999999801 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 34.14379075614142
State(column0: region_0, column1: region_2, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02096014352779813
[INFO] Pick action completed successfully.in execution time: 4.56 seconds
[EXEC] Action ActionType.PICK executed in 17.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.56
reward 4.56
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', 'held')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_2, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 13.35 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.4399999999999
reward 2.4399999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: region_2, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021308768584722155
[INFO] Pick action completed successfully.in execution time: 2.32 seconds
[EXEC] Action ActionType.PICK executed in 13.47 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.92 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 37.75 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.92
reward 10.92
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 1
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 15.730619522159627
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.88 seconds
